	{
		{196, 196, 170, 170, 193, 196, 172, 185, 192, 183, 188, 188, 178, 185, 201, 184, 187, 191, 186, 186, 178, 187, 181, 188, 191, 177, 182, 195, 189, 192, 185, 195, 197, 190, 200, 199, 194, 188, 199, 193, 197, 198, 204, 194, 192, 198, 184, 197, 198, 190, 194, 195, 196, 200, 201, 203, 199, 197, 194, 197, 195, 202, 199, 201, 200, 195, 202, 196, 197, 190, 196, 178, 191, 160, 196, 198, 159, 163, 184, 182, 166, 203, 197, 189, 180, 171, 173, 195, 208, 192, 188, 174, 188, 175, 164, 204, 201, 195, 188, 186, 199, 195, 192, 194, 192, 196, 188, 200, 186, 176, 185, 187, 191, 196, 195, 192, 193, 196, 188, 195, 186, 189, 180, 190, 181, 175, 169, 189, },
		{172, 157, 179, 181, 170, 172, 183, 190, 194, 187, 187, 192, 178, 182, 201, 189, 191, 191, 193, 190, 182, 182, 186, 183, 195, 206, 196, 188, 199, 199, 194, 191, 197, 195, 193, 195, 197, 188, 193, 183, 200, 199, 200, 200, 196, 197, 196, 196, 195, 199, 198, 199, 197, 199, 199, 195, 196, 194, 205, 194, 195, 197, 194, 198, 200, 198, 201, 190, 186, 204, 193, 193, 196, 198, 195, 193, 183, 193, 188, 195, 203, 183, 192, 197, 189, 193, 198, 198, 194, 181, 191, 203, 148, 167, 197, 176, 184, 203, 199, 195, 186, 196, 196, 193, 202, 165, 186, 181, 185, 180, 198, 187, 195, 188, 195, 193, 189, 188, 191, 193, 187, 193, 196, 191, 186, 180, 183, 176, },
		{190, 175, 190, 191, 189, 157, 179, 174, 181, 193, 191, 191, 187, 192, 192, 182, 195, 194, 187, 181, 189, 190, 191, 195, 190, 199, 197, 191, 192, 191, 192, 199, 195, 195, 190, 187, 189, 194, 199, 195, 192, 194, 197, 198, 199, 191, 196, 190, 201, 202, 202, 195, 200, 193, 202, 193, 185, 196, 198, 196, 202, 197, 196, 191, 202, 194, 193, 201, 195, 197, 203, 199, 195, 202, 195, 199, 173, 169, 203, 159, 160, 184, 197, 182, 204, 199, 198, 191, 197, 195, 196, 197, 190, 197, 192, 193, 176, 160, 190, 195, 203, 188, 197, 183, 189, 193, 188, 183, 172, 169, 181, 178, 191, 192, 193, 192, 189, 190, 192, 193, 185, 187, 185, 189, 193, 196, 181, 191, },
		{183, 193, 189, 190, 181, 180, 181, 182, 178, 182, 188, 184, 177, 183, 197, 193, 189, 194, 190, 176, 191, 194, 193, 195, 189, 193, 199, 197, 191, 197, 192, 201, 196, 197, 199, 197, 179, 204, 180, 204, 200, 190, 181, 199, 189, 194, 198, 203, 200, 191, 197, 191, 193, 197, 195, 186, 197, 198, 200, 195, 197, 194, 200, 202, 198, 199, 200, 200, 194, 198, 195, 194, 202, 193, 194, 184, 192, 200, 191, 183, 169, 189, 186, 195, 190, 197, 197, 187, 181, 191, 194, 170, 194, 180, 198, 197, 189, 176, 182, 183, 154, 159, 191, 183, 192, 193, 194, 195, 193, 187, 188, 190, 189, 194, 197, 192, 187, 187, 188, 191, 188, 198, 182, 187, 186, 189, 193, 190, },
		{194, 189, 184, 187, 193, 192, 184, 187, 189, 189, 193, 162, 178, 189, 182, 188, 199, 195, 194, 197, 195, 181, 193, 194, 188, 193, 195, 194, 200, 196, 196, 194, 196, 195, 192, 197, 196, 178, 180, 179, 158, 191, 180, 194, 190, 196, 191, 195, 198, 195, 201, 193, 195, 200, 193, 194, 202, 199, 203, 199, 198, 200, 201, 198, 194, 189, 196, 194, 192, 206, 198, 197, 197, 191, 193, 198, 198, 194, 197, 201, 201, 204, 200, 199, 194, 182, 191, 197, 187, 179, 178, 190, 176, 196, 191, 189, 184, 190, 183, 187, 167, 191, 161, 179, 191, 196, 193, 198, 189, 163, 186, 200, 171, 176, 180, 182, 185, 196, 185, 194, 190, 199, 187, 191, 194, 190, 189, 187, },
		{179, 184, 194, 178, 167, 163, 169, 187, 192, 182, 188, 180, 196, 195, 202, 187, 187, 189, 189, 187, 199, 192, 197, 201, 194, 196, 178, 199, 199, 192, 194, 195, 201, 190, 186, 192, 194, 142, 185, 186, 180, 167, 188, 195, 194, 202, 196, 192, 205, 198, 181, 195, 197, 197, 202, 200, 193, 190, 196, 202, 197, 197, 196, 203, 208, 197, 198, 211, 206, 201, 203, 201, 198, 197, 192, 185, 204, 194, 191, 194, 203, 194, 196, 198, 192, 196, 196, 199, 196, 186, 193, 188, 197, 201, 191, 193, 185, 200, 186, 194, 188, 196, 187, 191, 185, 195, 173, 201, 192, 192, 170, 176, 195, 191, 179, 193, 194, 183, 194, 183, 176, 173, 172, 190, 189, 188, 183, 188, },
		{188, 182, 195, 193, 163, 173, 184, 181, 180, 192, 176, 154, 183, 197, 174, 196, 197, 195, 183, 189, 194, 196, 198, 183, 198, 195, 183, 198, 194, 187, 196, 183, 172, 170, 192, 186, 199, 193, 196, 196, 196, 199, 193, 195, 200, 191, 203, 191, 202, 204, 198, 196, 200, 195, 204, 198, 194, 191, 200, 198, 204, 201, 199, 200, 209, 205, 204, 194, 194, 200, 188, 200, 199, 203, 195, 197, 203, 191, 195, 195, 186, 195, 193, 199, 198, 204, 188, 202, 196, 198, 186, 199, 188, 160, 193, 193, 181, 183, 180, 188, 193, 191, 190, 192, 171, 185, 202, 184, 146, 166, 190, 192, 182, 159, 186, 188, 162, 181, 180, 189, 186, 180, 176, 194, 200, 191, 191, 188, },
		{122, 156, 194, 173, 182, 187, 188, 184, 189, 188, 183, 193, 185, 183, 179, 191, 178, 191, 195, 194, 196, 186, 192, 195, 198, 195, 194, 191, 183, 183, 197, 190, 193, 192, 192, 201, 176, 180, 189, 190, 200, 202, 199, 190, 184, 197, 192, 197, 192, 190, 208, 197, 196, 196, 194, 193, 188, 197, 200, 197, 201, 193, 198, 201, 203, 201, 194, 204, 201, 195, 196, 204, 200, 200, 199, 195, 208, 202, 201, 204, 206, 192, 197, 195, 190, 201, 193, 200, 188, 195, 187, 193, 202, 194, 192, 182, 181, 179, 181, 166, 129, 166, 183, 199, 190, 194, 204, 194, 186, 188, 174, 188, 185, 188, 201, 196, 194, 195, 173, 184, 187, 179, 190, 176, 186, 196, 183, 189, },
		{176, 195, 170, 177, 191, 188, 168, 185, 184, 157, 180, 188, 189, 196, 185, 185, 188, 187, 189, 191, 186, 191, 196, 192, 185, 189, 164, 187, 189, 193, 174, 199, 187, 191, 192, 181, 193, 188, 194, 190, 194, 200, 184, 198, 198, 198, 199, 199, 196, 198, 203, 194, 190, 189, 210, 195, 200, 199, 202, 194, 198, 194, 198, 202, 205, 201, 197, 195, 206, 203, 198, 198, 189, 198, 192, 198, 191, 190, 192, 202, 190, 205, 199, 200, 199, 198, 203, 204, 201, 204, 205, 194, 203, 201, 185, 192, 187, 191, 186, 177, 189, 190, 188, 170, 138, 137, 169, 162, 196, 159, 197, 195, 182, 183, 160, 163, 155, 140, 172, 180, 139, 162, 201, 183, 190, 192, 188, 182, },
		{181, 180, 201, 189, 165, 162, 184, 190, 185, 180, 194, 197, 188, 192, 188, 191, 195, 188, 193, 197, 198, 177, 188, 198, 202, 201, 203, 196, 196, 193, 199, 200, 197, 201, 183, 193, 191, 190, 193, 197, 204, 190, 185, 186, 193, 180, 196, 195, 195, 201, 203, 192, 186, 185, 189, 199, 193, 200, 197, 196, 198, 200, 203, 205, 191, 205, 204, 192, 209, 197, 211, 190, 202, 183, 200, 199, 198, 193, 189, 196, 203, 196, 205, 202, 200, 198, 193, 196, 198, 189, 195, 197, 202, 191, 199, 187, 195, 198, 201, 189, 182, 198, 203, 184, 166, 196, 179, 173, 185, 199, 172, 138, 198, 184, 181, 195, 194, 183, 195, 200, 196, 181, 185, 164, 186, 186, 192, 190, },
		{183, 190, 187, 194, 177, 185, 193, 187, 191, 189, 196, 189, 194, 179, 198, 189, 182, 189, 192, 189, 176, 197, 205, 169, 191, 154, 167, 197, 191, 199, 191, 198, 193, 193, 195, 194, 196, 203, 193, 194, 165, 200, 198, 198, 161, 189, 178, 191, 203, 196, 193, 181, 195, 204, 197, 202, 201, 192, 199, 190, 198, 206, 196, 192, 175, 205, 189, 197, 191, 178, 201, 205, 194, 207, 201, 193, 203, 200, 183, 210, 189, 204, 196, 203, 200, 193, 196, 190, 189, 192, 197, 190, 189, 192, 192, 196, 205, 194, 186, 192, 199, 180, 194, 188, 195, 192, 191, 191, 177, 190, 193, 174, 194, 193, 180, 182, 194, 197, 170, 187, 181, 183, 157, 159, 156, 132, 199, 188, },
		{178, 175, 179, 177, 182, 201, 177, 184, 192, 192, 199, 196, 198, 190, 196, 187, 193, 190, 193, 190, 185, 182, 192, 191, 197, 187, 189, 186, 195, 185, 201, 193, 198, 187, 188, 179, 197, 193, 169, 188, 199, 184, 186, 195, 193, 191, 196, 195, 193, 187, 179, 194, 189, 195, 201, 195, 200, 199, 196, 203, 197, 197, 194, 202, 194, 203, 195, 204, 199, 207, 201, 199, 185, 194, 195, 192, 205, 187, 203, 188, 200, 183, 194, 192, 190, 185, 185, 204, 192, 199, 193, 188, 194, 194, 188, 190, 191, 191, 192, 193, 180, 181, 193, 191, 201, 175, 180, 193, 190, 192, 181, 203, 188, 186, 195, 187, 198, 187, 185, 177, 188, 179, 194, 169, 137, 124, 153, 181, },
		{193, 198, 192, 180, 191, 194, 192, 193, 191, 186, 193, 193, 193, 197, 199, 200, 185, 193, 198, 184, 193, 201, 192, 192, 189, 193, 189, 194, 185, 196, 190, 197, 193, 198, 198, 195, 187, 196, 191, 198, 188, 202, 193, 191, 196, 193, 187, 196, 197, 192, 199, 194, 194, 197, 193, 187, 194, 197, 196, 199, 201, 201, 193, 199, 190, 198, 188, 198, 193, 199, 196, 183, 186, 186, 159, 204, 169, 140, 172, 199, 198, 198, 189, 196, 200, 187, 198, 194, 182, 192, 187, 196, 195, 193, 193, 197, 184, 194, 192, 188, 190, 192, 200, 198, 200, 198, 188, 188, 188, 188, 191, 189, 197, 194, 200, 199, 196, 196, 182, 187, 176, 184, 196, 193, 182, 186, 186, 187, },
		{180, 184, 198, 183, 189, 185, 186, 194, 192, 192, 192, 190, 184, 189, 184, 183, 176, 192, 185, 184, 195, 183, 190, 193, 185, 187, 186, 197, 188, 195, 194, 190, 195, 196, 198, 192, 204, 195, 192, 200, 206, 202, 199, 189, 186, 196, 196, 206, 189, 191, 197, 200, 200, 196, 202, 194, 196, 201, 201, 196, 195, 184, 188, 183, 191, 195, 195, 192, 203, 202, 193, 191, 193, 185, 190, 189, 196, 200, 205, 201, 200, 193, 201, 196, 197, 197, 198, 190, 197, 197, 204, 196, 196, 197, 195, 196, 199, 190, 193, 198, 196, 197, 196, 190, 194, 179, 198, 192, 193, 194, 187, 189, 179, 183, 180, 191, 189, 195, 187, 196, 163, 174, 194, 182, 188, 187, 184, 188, },
		{172, 189, 190, 195, 198, 182, 189, 179, 191, 184, 192, 186, 188, 191, 179, 197, 194, 197, 194, 183, 192, 198, 190, 189, 180, 191, 208, 192, 171, 197, 193, 201, 195, 199, 203, 196, 196, 192, 198, 196, 190, 194, 195, 190, 195, 193, 193, 187, 196, 193, 198, 195, 199, 197, 199, 201, 193, 190, 196, 193, 191, 199, 186, 194, 198, 188, 189, 198, 202, 179, 202, 196, 198, 202, 202, 206, 202, 205, 202, 200, 201, 204, 205, 199, 198, 194, 197, 195, 205, 198, 192, 200, 199, 195, 199, 197, 195, 193, 196, 186, 189, 190, 187, 195, 195, 198, 197, 189, 184, 196, 182, 190, 187, 190, 191, 197, 187, 189, 188, 189, 190, 185, 184, 192, 190, 191, 196, 187, },
		{187, 180, 188, 185, 190, 189, 187, 192, 189, 195, 188, 188, 189, 183, 174, 197, 193, 187, 189, 190, 186, 192, 190, 188, 191, 188, 188, 196, 191, 189, 193, 200, 199, 191, 198, 198, 198, 190, 189, 200, 182, 194, 177, 182, 183, 200, 179, 186, 186, 197, 196, 195, 200, 192, 192, 193, 196, 191, 187, 197, 194, 192, 191, 196, 191, 191, 195, 190, 189, 186, 190, 197, 187, 195, 200, 201, 205, 205, 206, 204, 206, 210, 199, 194, 196, 145, 175, 197, 204, 205, 201, 193, 200, 193, 197, 196, 199, 188, 195, 192, 188, 199, 196, 193, 188, 194, 187, 190, 194, 191, 175, 185, 191, 189, 188, 188, 186, 192, 191, 181, 181, 191, 192, 190, 187, 195, 192, 195, },
		{194, 192, 190, 186, 183, 187, 191, 193, 183, 192, 182, 179, 188, 194, 188, 189, 191, 189, 194, 190, 195, 192, 185, 191, 190, 187, 186, 186, 195, 191, 197, 200, 198, 188, 192, 187, 203, 190, 198, 200, 184, 190, 189, 195, 195, 191, 193, 187, 205, 195, 194, 198, 193, 199, 191, 193, 194, 193, 202, 194, 197, 194, 200, 204, 201, 181, 196, 189, 174, 182, 184, 193, 194, 195, 189, 193, 194, 197, 190, 193, 175, 129, 183, 131, 144, 154, 128, 136, 127, 145, 210, 194, 196, 189, 191, 187, 192, 203, 189, 195, 197, 188, 190, 190, 193, 195, 192, 195, 190, 190, 190, 183, 182, 184, 181, 193, 177, 196, 195, 186, 175, 186, 181, 184, 189, 190, 188, 184, },
		{173, 186, 185, 190, 181, 187, 185, 189, 183, 187, 186, 182, 186, 192, 189, 195, 192, 191, 192, 190, 192, 193, 189, 189, 191, 192, 195, 196, 200, 198, 200, 199, 200, 200, 199, 198, 196, 193, 192, 188, 194, 200, 197, 192, 193, 193, 197, 198, 191, 201, 199, 198, 195, 184, 188, 197, 196, 195, 190, 197, 199, 201, 197, 204, 200, 200, 199, 191, 192, 197, 191, 188, 191, 175, 150, 136, 106, 89, 89, 107, 161, 161, 171, 174, 182, 189, 188, 189, 186, 201, 143, 197, 188, 200, 194, 200, 193, 187, 180, 189, 190, 196, 184, 188, 193, 197, 192, 195, 190, 189, 192, 199, 193, 186, 182, 190, 191, 190, 180, 181, 200, 190, 198, 188, 190, 186, 193, 183, },
		{185, 188, 191, 187, 184, 180, 172, 182, 192, 190, 191, 192, 177, 193, 186, 193, 198, 186, 188, 191, 192, 192, 194, 199, 190, 188, 194, 192, 200, 197, 197, 196, 197, 199, 190, 193, 176, 197, 190, 186, 200, 194, 200, 184, 199, 198, 192, 189, 195, 198, 194, 201, 195, 194, 194, 201, 193, 201, 204, 194, 199, 196, 204, 205, 200, 201, 201, 201, 203, 197, 200, 170, 162, 146, 143, 157, 184, 178, 184, 194, 188, 196, 199, 196, 188, 185, 198, 196, 173, 180, 167, 199, 192, 198, 199, 198, 194, 195, 194, 181, 197, 190, 179, 191, 194, 196, 196, 191, 192, 191, 193, 192, 192, 197, 199, 192, 186, 188, 197, 195, 195, 186, 195, 194, 183, 185, 188, 183, },
		{169, 171, 191, 190, 191, 179, 188, 191, 188, 187, 193, 188, 195, 181, 193, 200, 181, 196, 190, 189, 176, 190, 193, 186, 197, 198, 192, 189, 192, 192, 188, 197, 181, 193, 193, 189, 184, 204, 203, 194, 188, 199, 199, 198, 202, 195, 197, 192, 197, 191, 190, 197, 190, 189, 199, 197, 198, 200, 194, 203, 195, 198, 196, 205, 202, 203, 201, 196, 192, 204, 194, 189, 187, 192, 194, 201, 195, 194, 198, 210, 195, 195, 194, 202, 202, 205, 199, 154, 178, 160, 158, 181, 192, 190, 194, 193, 193, 194, 197, 190, 199, 190, 190, 187, 194, 202, 197, 193, 191, 186, 184, 194, 195, 189, 187, 190, 188, 191, 183, 192, 182, 195, 193, 191, 193, 186, 182, 189, },
		{181, 192, 185, 178, 197, 191, 191, 194, 192, 191, 181, 196, 186, 196, 178, 199, 183, 194, 194, 189, 203, 186, 192, 188, 194, 194, 194, 186, 201, 194, 185, 184, 193, 193, 196, 200, 202, 203, 199, 199, 203, 199, 199, 199, 188, 200, 203, 199, 195, 184, 192, 196, 191, 193, 195, 196, 189, 190, 181, 196, 190, 201, 197, 194, 198, 197, 198, 197, 202, 204, 194, 201, 204, 208, 201, 205, 210, 203, 195, 199, 190, 196, 197, 198, 184, 196, 193, 177, 171, 168, 179, 195, 192, 199, 196, 188, 200, 198, 189, 194, 195, 202, 193, 189, 184, 191, 190, 190, 191, 187, 181, 195, 196, 192, 192, 185, 176, 182, 186, 186, 186, 179, 187, 196, 187, 189, 195, 193, },
		{174, 170, 184, 189, 190, 186, 195, 193, 186, 188, 191, 189, 184, 183, 199, 181, 173, 192, 186, 200, 184, 195, 197, 195, 191, 192, 193, 201, 195, 193, 198, 195, 194, 199, 191, 199, 199, 195, 198, 201, 188, 201, 194, 200, 198, 190, 187, 200, 197, 200, 186, 191, 199, 198, 196, 201, 205, 209, 206, 195, 202, 197, 196, 186, 192, 183, 198, 185, 202, 198, 195, 198, 200, 192, 188, 206, 205, 189, 191, 183, 195, 201, 197, 190, 191, 184, 177, 189, 170, 191, 189, 196, 186, 189, 192, 201, 203, 200, 188, 195, 202, 201, 190, 193, 189, 188, 194, 190, 192, 198, 191, 186, 201, 193, 188, 187, 186, 189, 183, 185, 189, 187, 186, 195, 193, 185, 188, 189, },
		{187, 189, 174, 200, 193, 179, 180, 186, 192, 193, 189, 195, 192, 180, 189, 186, 189, 195, 203, 202, 198, 191, 193, 199, 199, 193, 190, 191, 195, 198, 201, 200, 189, 192, 191, 202, 205, 190, 197, 188, 167, 141, 193, 195, 194, 192, 198, 202, 201, 190, 192, 195, 192, 199, 187, 202, 204, 189, 188, 214, 185, 189, 202, 185, 194, 194, 201, 185, 200, 186, 202, 198, 199, 203, 199, 201, 201, 204, 181, 199, 196, 194, 181, 184, 197, 194, 190, 182, 188, 202, 190, 208, 179, 193, 200, 193, 190, 187, 193, 191, 184, 190, 195, 177, 186, 193, 187, 187, 190, 201, 186, 179, 191, 192, 189, 191, 186, 197, 177, 190, 196, 183, 199, 182, 189, 188, 190, 190, },
		{185, 189, 187, 196, 189, 182, 189, 185, 195, 185, 197, 194, 185, 199, 194, 188, 193, 196, 196, 186, 201, 190, 188, 189, 192, 185, 189, 197, 191, 196, 189, 196, 200, 195, 189, 189, 189, 192, 203, 179, 176, 184, 184, 198, 193, 194, 189, 185, 187, 188, 195, 196, 197, 202, 204, 194, 210, 196, 203, 208, 197, 193, 194, 190, 200, 202, 193, 199, 187, 192, 183, 201, 196, 203, 199, 197, 199, 186, 190, 180, 192, 199, 182, 193, 191, 196, 188, 196, 189, 192, 209, 180, 196, 192, 189, 193, 188, 191, 192, 201, 201, 192, 208, 198, 192, 196, 197, 196, 188, 184, 191, 194, 182, 201, 186, 195, 196, 188, 179, 187, 190, 189, 194, 189, 173, 194, 182, 188, },
		{191, 176, 188, 184, 187, 186, 185, 195, 195, 197, 193, 188, 180, 187, 178, 195, 189, 189, 195, 190, 193, 185, 193, 189, 184, 189, 198, 183, 197, 193, 182, 178, 191, 200, 191, 179, 191, 191, 187, 192, 191, 194, 193, 189, 183, 194, 201, 194, 188, 202, 203, 205, 183, 205, 197, 204, 202, 198, 198, 193, 206, 197, 192, 205, 195, 198, 191, 196, 202, 201, 196, 195, 198, 200, 192, 191, 191, 195, 183, 176, 194, 190, 188, 182, 184, 190, 183, 190, 113, 176, 183, 177, 168, 193, 197, 191, 185, 194, 189, 184, 204, 205, 192, 203, 177, 195, 186, 195, 187, 199, 190, 197, 204, 207, 189, 195, 201, 188, 199, 196, 204, 177, 213, 178, 179, 194, 182, 184, },
		{189, 162, 173, 185, 190, 186, 187, 192, 192, 177, 181, 191, 184, 200, 203, 201, 197, 193, 194, 181, 197, 200, 183, 194, 195, 189, 187, 193, 193, 197, 202, 187, 194, 185, 192, 190, 194, 200, 205, 197, 194, 199, 199, 189, 201, 196, 209, 186, 203, 189, 188, 196, 194, 188, 196, 195, 205, 191, 201, 196, 179, 205, 198, 210, 190, 192, 193, 190, 202, 201, 198, 185, 194, 200, 198, 186, 195, 195, 194, 188, 194, 197, 198, 197, 206, 206, 129, 136, 166, 190, 185, 187, 188, 185, 193, 194, 185, 189, 193, 169, 192, 182, 195, 176, 185, 187, 199, 194, 188, 199, 188, 189, 189, 177, 189, 199, 187, 186, 189, 196, 174, 181, 167, 178, 177, 178, 182, 180, },
		{179, 180, 183, 186, 186, 194, 190, 184, 190, 190, 192, 194, 192, 184, 190, 188, 191, 195, 197, 195, 199, 192, 190, 195, 198, 200, 195, 197, 198, 202, 201, 198, 199, 200, 198, 199, 198, 194, 203, 208, 202, 203, 187, 196, 194, 198, 183, 191, 195, 203, 195, 201, 194, 189, 198, 199, 199, 203, 189, 192, 178, 199, 200, 195, 187, 200, 194, 193, 198, 196, 195, 187, 194, 198, 199, 197, 196, 192, 197, 193, 198, 196, 191, 189, 202, 168, 179, 183, 185, 178, 200, 186, 189, 198, 193, 188, 192, 190, 190, 185, 210, 192, 188, 191, 177, 189, 193, 191, 194, 193, 186, 184, 197, 162, 188, 193, 196, 172, 177, 164, 177, 185, 184, 198, 175, 190, 178, 189, },
		{171, 185, 181, 187, 189, 191, 182, 196, 192, 198, 191, 192, 194, 195, 198, 189, 196, 188, 187, 194, 196, 189, 188, 187, 193, 200, 197, 189, 192, 188, 194, 194, 190, 188, 200, 197, 202, 197, 191, 180, 195, 195, 189, 201, 193, 190, 186, 197, 195, 198, 193, 201, 181, 185, 204, 186, 193, 192, 198, 189, 196, 202, 190, 178, 193, 192, 192, 192, 190, 195, 187, 199, 191, 182, 190, 194, 187, 201, 199, 196, 202, 193, 197, 183, 188, 185, 187, 170, 190, 203, 194, 189, 193, 190, 192, 193, 191, 189, 193, 190, 189, 189, 200, 189, 196, 168, 188, 197, 185, 190, 190, 182, 189, 195, 188, 195, 194, 184, 193, 185, 196, 188, 177, 197, 183, 178, 190, 190, },
		{191, 190, 185, 189, 191, 183, 185, 196, 198, 191, 192, 195, 186, 188, 198, 200, 189, 194, 195, 192, 190, 194, 195, 193, 187, 194, 184, 180, 186, 191, 189, 193, 190, 184, 186, 192, 193, 186, 192, 180, 198, 187, 189, 196, 192, 188, 196, 187, 181, 190, 183, 194, 182, 193, 188, 197, 199, 183, 197, 193, 196, 187, 194, 196, 195, 190, 203, 195, 192, 192, 195, 192, 198, 196, 193, 190, 182, 186, 198, 186, 195, 193, 202, 199, 197, 194, 177, 190, 185, 191, 194, 195, 189, 187, 191, 193, 190, 189, 192, 194, 195, 176, 187, 209, 194, 187, 182, 177, 192, 186, 180, 196, 176, 204, 190, 178, 188, 190, 189, 179, 167, 187, 185, 182, 195, 195, 174, 183, },
		{186, 188, 188, 189, 194, 188, 188, 194, 192, 194, 190, 197, 196, 192, 194, 188, 188, 192, 196, 186, 190, 184, 185, 176, 186, 189, 197, 188, 181, 186, 188, 191, 183, 191, 197, 199, 194, 190, 198, 192, 196, 193, 185, 193, 200, 193, 196, 199, 201, 181, 188, 193, 195, 199, 193, 192, 192, 199, 196, 201, 188, 197, 201, 189, 187, 194, 196, 196, 195, 203, 196, 195, 198, 193, 199, 195, 193, 191, 195, 194, 204, 198, 189, 193, 198, 196, 194, 186, 180, 182, 194, 189, 195, 198, 192, 187, 186, 196, 194, 195, 189, 191, 190, 183, 187, 182, 196, 190, 195, 190, 190, 192, 194, 179, 190, 192, 190, 187, 188, 195, 187, 190, 190, 190, 182, 187, 191, 177, },
		{185, 188, 189, 188, 191, 185, 190, 197, 195, 193, 191, 191, 188, 193, 190, 180, 194, 190, 191, 186, 189, 179, 187, 188, 188, 183, 199, 186, 190, 190, 198, 190, 195, 198, 197, 193, 192, 191, 196, 197, 205, 190, 195, 195, 188, 186, 190, 182, 192, 193, 190, 197, 183, 189, 194, 188, 194, 197, 193, 194, 189, 198, 192, 198, 198, 190, 193, 200, 194, 179, 200, 195, 194, 193, 183, 195, 195, 190, 191, 204, 175, 184, 194, 192, 197, 191, 196, 194, 193, 191, 198, 197, 188, 190, 195, 190, 199, 186, 186, 195, 190, 186, 194, 192, 199, 190, 184, 186, 179, 189, 192, 188, 189, 193, 189, 184, 189, 187, 186, 186, 189, 195, 184, 186, 186, 181, 183, 185, },
		{186, 184, 192, 183, 181, 190, 187, 193, 191, 187, 190, 193, 182, 186, 183, 183, 187, 187, 191, 182, 190, 187, 182, 191, 191, 191, 186, 190, 184, 192, 191, 194, 194, 190, 200, 190, 197, 192, 196, 196, 182, 188, 188, 189, 191, 198, 189, 195, 197, 193, 189, 198, 197, 190, 181, 180, 194, 194, 192, 193, 186, 190, 199, 189, 198, 194, 190, 195, 197, 192, 190, 193, 192, 187, 196, 199, 192, 190, 201, 195, 199, 194, 191, 195, 191, 190, 192, 196, 194, 197, 184, 181, 192, 183, 187, 196, 195, 192, 187, 194, 185, 195, 195, 187, 188, 189, 192, 191, 194, 195, 196, 197, 190, 187, 184, 188, 186, 183, 182, 187, 182, 194, 195, 185, 194, 190, 191, 187, },
		{180, 194, 186, 190, 195, 194, 187, 194, 188, 180, 194, 177, 179, 187, 174, 194, 181, 188, 188, 193, 192, 184, 183, 187, 198, 172, 178, 189, 187, 196, 189, 195, 193, 196, 187, 192, 195, 193, 185, 194, 199, 199, 187, 195, 193, 194, 191, 182, 200, 201, 203, 196, 195, 178, 195, 195, 190, 200, 207, 195, 191, 187, 193, 203, 189, 192, 193, 189, 191, 197, 195, 188, 187, 190, 191, 192, 195, 196, 194, 196, 195, 196, 194, 194, 191, 193, 196, 196, 187, 193, 196, 188, 187, 199, 192, 196, 191, 197, 202, 188, 199, 192, 195, 191, 188, 194, 195, 195, 190, 191, 184, 196, 197, 183, 183, 182, 180, 185, 186, 186, 192, 184, 188, 196, 190, 182, 187, 191, },
		{187, 178, 184, 193, 184, 194, 184, 181, 179, 192, 188, 185, 185, 188, 188, 190, 191, 189, 191, 190, 195, 188, 189, 183, 190, 176, 190, 188, 198, 189, 192, 190, 190, 193, 186, 195, 193, 183, 187, 202, 182, 188, 192, 192, 190, 192, 188, 185, 189, 189, 187, 192, 198, 191, 183, 193, 197, 188, 191, 191, 197, 196, 204, 196, 191, 200, 187, 195, 195, 192, 196, 199, 196, 192, 194, 190, 193, 192, 192, 192, 195, 199, 199, 190, 195, 196, 191, 187, 197, 193, 202, 195, 193, 197, 193, 190, 193, 191, 195, 189, 192, 196, 183, 189, 193, 192, 196, 191, 194, 198, 191, 186, 197, 177, 179, 188, 184, 187, 185, 176, 177, 185, 183, 183, 180, 188, 186, 191, },
		{193, 186, 188, 186, 182, 198, 189, 192, 184, 185, 184, 189, 177, 180, 185, 186, 184, 188, 182, 185, 190, 190, 197, 187, 174, 189, 187, 189, 188, 203, 182, 193, 193, 188, 191, 198, 195, 192, 196, 199, 188, 184, 194, 190, 192, 196, 191, 192, 195, 192, 194, 186, 186, 198, 193, 196, 193, 192, 190, 191, 199, 196, 186, 194, 189, 187, 196, 196, 191, 197, 196, 191, 186, 188, 187, 194, 192, 193, 196, 192, 197, 190, 198, 186, 197, 192, 193, 196, 195, 189, 196, 196, 192, 194, 190, 193, 189, 195, 184, 192, 189, 191, 191, 191, 186, 182, 196, 196, 189, 188, 184, 187, 182, 193, 189, 186, 189, 183, 188, 174, 183, 184, 190, 189, 188, 191, 190, 188, },
		{194, 189, 192, 181, 191, 184, 192, 178, 178, 174, 183, 188, 183, 176, 188, 184, 174, 187, 189, 191, 190, 182, 176, 185, 185, 173, 187, 192, 184, 189, 193, 195, 192, 194, 191, 186, 188, 199, 191, 186, 193, 193, 196, 192, 194, 195, 194, 187, 182, 189, 203, 201, 193, 196, 196, 195, 195, 194, 197, 197, 191, 196, 185, 197, 193, 194, 195, 189, 202, 184, 192, 198, 201, 193, 190, 199, 196, 193, 183, 199, 196, 187, 195, 195, 194, 195, 191, 196, 195, 195, 196, 192, 193, 198, 188, 194, 182, 190, 198, 197, 196, 193, 195, 189, 189, 197, 193, 187, 187, 186, 195, 183, 186, 188, 182, 191, 186, 182, 188, 188, 183, 194, 197, 188, 183, 187, 189, 187, },
